RUNNING SCRIPT: hello.bigforth

Fri Sep 29 18:50:13 PDT 2006


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /opt/bigforth/bigforth $BIGFORTH_FLAGS ../hello.bigforth 


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
