RUNNING SCRIPT: hello.jruby

Sat Nov  3 13:52:52 PDT 2007


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /opt/jruby-1.1b1/bin/jruby -J-server -J-Xbatch -O ../hello.jruby


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
