RUNNING SCRIPT: hello.jruby

Sat Jul 28 18:10:33 PDT 2007


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /opt/jruby-1.0/bin/jruby -J-server -J-Xbatch -O ../hello.jruby


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
