BUILD COMMANDS FOR: hello.znn

Thu Jun 21 10:59:29 PDT 2007

cp /home/dunham/gp4/shootout/bench/hello/hello.znn hello.znn
rm -f hello.znn_run.exe
/usr/bin/mono /opt/ch.ethz.zonnon_1.0.57/compiler/zc.exe /ref:../../Include/zonnon/BenchmarksGame.dll /entry:hello hello.znn /out:hello.znn_run.exe 
Zonnon Compiler, Version 1.0.0.57 of Sunday, 08 April 2007, 10:24:06
(c) 2003-2005 ETH Zurich
Compilation completed successfully
rm -f *.znn

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /usr/bin/mono hello.znn_run.exe


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
