RUNNING SCRIPT: hello.vw

Sun Nov 27 18:52:01 PST 2005


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /opt/vw7/bin/linux86/vwlinux86 /opt/vw7/image/benchmarks.im -a hello


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
