RUNNING SCRIPT: hello.mzscheme

Sat Sep 17 17:32:22 PDT 2005


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.mzscheme
************************************************************
*   TEST (hello.mzscheme) FAILED - ERROR:  hello.mzscheme_out differs from Output.1
************************************************************
-rw-r--r--  1 brent brent 12 Sep 17 09:12 Output.1
-rw-r--r--  1 brent brent  0 Sep 17 17:32 hello.mzscheme_out


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
