BUILD COMMANDS FOR: hello.gcj

Thu Jan  5 19:41:12 PST 2006

make[3]: Nothing to be done for `hello.gcj_run'.

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.gcj_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
