BUILD COMMANDS FOR: hello.icc

Mon Mar 14 21:06:17 PST 2005

/opt/intel_cc_80/bin/icc -O3 -ipo -static   hello.c -o hello.icc_run
IPO: performing single-file optimizations
IPO: generating object file ipo_iccp73hb.o
IPO Error: unresolved : dl_iterate_phdr
        Referenced in libgcc_eh.a(unwind-dw2-fde-glibc.o)

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.icc_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
