BUILD COMMANDS FOR: hello.icc

Sun Mar 20 23:31:13 PST 2005

/opt/intel_cc_80/bin/icc -O3 -ip -static -unroll  hello.c -o hello.icc_run

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.icc_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
