BUILD COMMANDS FOR: hello.cyc

Tue May 16 20:46:37 PDT 2006

/usr/local/bin/cyclone  -o hello.cyc_run hello.cyc

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.cyc_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
