BUILD COMMANDS FOR: hello.gprolog

Sun Oct 30 18:56:55 PST 2005

rm -f hello.pl
cp /opt/shootout/shootout/bench/hello/hello.gprolog hello.pl
/usr/bin/gplc  -o hello.gprolog_run hello.pl
rm -f hello.p[lo]

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.gprolog_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
