BUILD COMMANDS FOR: hello.gpp

Sun Mar 20 23:30:35 PST 2005

/usr/bin/g++-3.4 -c -pipe -Wall -O3 -fomit-frame-pointer -funroll-loops  hello.c++ -o hello.c++.o &&  \
        /usr/bin/g++-3.4 hello.c++.o -o hello.gpp_run -L/usr/local/lib  

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.gpp_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
