RUNNING SCRIPT: hello.tcl

Sat Sep 17 17:52:44 PDT 2005


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /usr/bin/tclsh ../hello.tcl
************************************************************
*   TEST (hello.tcl) FAILED - ERROR:  hello.tcl_out differs from Output.100
************************************************************
-rw-r--r--  1 brent brent 1200 Sep 17 09:12 Output.100
-rw-r--r--  1 brent brent   12 Sep 17 17:52 hello.tcl_out


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
