BUILD COMMANDS FOR: hello.icpp

Thu Dec  1 21:24:10 PST 2005

/opt/intel/cc/9.0/bin/icpc -c -O3 -ip -static -unroll  hello.c++ -o hello.c++.o &&  \
        /opt/intel/cc/9.0/bin/icpc hello.c++.o -o hello.icpp_run -O3 -ip -static -unroll  
rm: cannot remove `hello.o': No such file or directory
make[3]: [hello.icpp_run] Error 1 (ignored)

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.icpp_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
