BUILD COMMANDS FOR: hello.icpp

Tue Mar  8 21:18:29 PST 2005

/opt/intel_cc_80/bin/icpc -c -O3 -ipo -static   hello.c++ -o hello.c++.o &&  \
        /opt/intel_cc_80/bin/icpc hello.c++.o -o hello.icpp_run -O3 -ipo -static   
IPO: performing single-file optimizations
IPO: generating object file ipo_icpcMwTVe.o

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.icpp_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
