BUILD COMMANDS FOR: hello.ghc

Sun Nov  7 18:04:22 PST 2004

/usr/bin/ghc -O2  hello.hs -o hello.ghc_run

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.ghc_run $MB_GHCRTS


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
